iter	F1:class=0_TP	F1:class=0_TP+FP	F1:class=0_TP+FN	F1:class=1_TP	F1:class=1_TP+FP	F1:class=1_TP+FN
0	50255	50713	50255	0	0	458
1	50255	50713	50255	0	0	458
2	50255	50713	50255	0	0	458
3	50255	50713	50255	0	0	458
4	50255	50713	50255	0	0	458
5	50255	50713	50255	0	0	458
6	50255	50713	50255	0	0	458
7	50255	50713	50255	0	0	458
8	50255	50713	50255	0	0	458
9	50255	50713	50255	0	0	458
10	50255	50713	50255	0	0	458
11	50255	50713	50255	0	0	458
12	50255	50713	50255	0	0	458
13	50255	50713	50255	0	0	458
14	50255	50713	50255	0	0	458
15	50255	50713	50255	0	0	458
16	50255	50713	50255	0	0	458
17	50255	50713	50255	0	0	458
18	50255	50713	50255	0	0	458
19	50255	50713	50255	0	0	458
20	50255	50713	50255	0	0	458
21	50255	50713	50255	0	0	458
22	50255	50713	50255	0	0	458
23	50255	50713	50255	0	0	458
24	50255	50702	50255	11	11	458
25	50255	50702	50255	11	11	458
26	50255	50702	50255	11	11	458
27	50255	50701	50255	12	12	458
28	50255	50701	50255	12	12	458
29	50255	50689	50255	24	24	458
30	50255	50687	50255	26	26	458
31	50255	50679	50255	34	34	458
32	50255	50680	50255	33	33	458
33	50255	50681	50255	32	32	458
34	50255	50685	50255	28	28	458
35	50255	50690	50255	23	23	458
36	50255	50691	50255	22	22	458
37	50255	50684	50255	29	29	458
38	50255	50684	50255	29	29	458
39	50255	50684	50255	29	29	458
40	50255	50684	50255	29	29	458
41	50255	50679	50255	34	34	458
42	50255	50679	50255	34	34	458
43	50255	50675	50255	38	38	458
44	50253	50666	50255	45	47	458
45	50253	50668	50255	43	45	458
46	50253	50666	50255	45	47	458
47	50253	50664	50255	47	49	458
48	50252	50655	50255	55	58	458
49	50252	50655	50255	55	58	458
50	50252	50654	50255	56	59	458
51	50252	50652	50255	58	61	458
52	50252	50652	50255	58	61	458
53	50252	50652	50255	58	61	458
54	50252	50652	50255	58	61	458
55	50249	50646	50255	61	67	458
56	50249	50646	50255	61	67	458
57	50248	50645	50255	61	68	458
58	50248	50646	50255	60	67	458
59	50248	50646	50255	60	67	458
60	50248	50642	50255	64	71	458
61	50248	50642	50255	64	71	458
62	50248	50643	50255	63	70	458
63	50248	50641	50255	65	72	458
64	50248	50641	50255	65	72	458
65	50248	50640	50255	66	73	458
66	50248	50639	50255	67	74	458
67	50248	50632	50255	74	81	458
68	50247	50630	50255	75	83	458
69	50243	50625	50255	76	88	458
70	50243	50624	50255	77	89	458
71	50243	50621	50255	80	92	458
72	50243	50621	50255	80	92	458
73	50243	50615	50255	86	98	458
74	50243	50615	50255	86	98	458
75	50243	50613	50255	88	100	458
76	50243	50611	50255	90	102	458
77	50243	50606	50255	95	107	458
78	50243	50607	50255	94	106	458
79	50243	50605	50255	96	108	458
80	50242	50601	50255	99	112	458
81	50241	50596	50255	103	117	458
82	50239	50594	50255	103	119	458
83	50239	50594	50255	103	119	458
84	50239	50594	50255	103	119	458
85	50240	50591	50255	107	122	458
86	50240	50591	50255	107	122	458
87	50240	50585	50255	113	128	458
88	50240	50584	50255	114	129	458
89	50240	50582	50255	116	131	458
90	50240	50582	50255	116	131	458
91	50239	50578	50255	119	135	458
92	50239	50578	50255	119	135	458
93	50239	50576	50255	121	137	458
94	50239	50576	50255	121	137	458
95	50238	50574	50255	122	139	458
96	50237	50571	50255	124	142	458
97	50237	50572	50255	123	141	458
98	50236	50571	50255	123	142	458
99	50236	50570	50255	124	143	458
100	50236	50568	50255	126	145	458
101	50237	50570	50255	125	143	458
102	50237	50567	50255	128	146	458
103	50237	50567	50255	128	146	458
104	50237	50566	50255	129	147	458
105	50237	50565	50255	130	148	458
106	50237	50562	50255	133	151	458
107	50235	50559	50255	134	154	458
108	50236	50563	50255	131	150	458
109	50236	50563	50255	131	150	458
110	50236	50560	50255	134	153	458
111	50236	50559	50255	135	154	458
112	50236	50557	50255	137	156	458
113	50236	50556	50255	138	157	458
114	50237	50556	50255	139	157	458
115	50237	50554	50255	141	159	458
116	50234	50548	50255	144	165	458
117	50234	50547	50255	145	166	458
118	50233	50544	50255	147	169	458
119	50233	50543	50255	148	170	458
120	50234	50545	50255	147	168	458
121	50234	50546	50255	146	167	458
122	50234	50545	50255	147	168	458
123	50234	50543	50255	149	170	458
124	50234	50542	50255	150	171	458
125	50233	50543	50255	148	170	458
126	50233	50543	50255	148	170	458
127	50234	50545	50255	147	168	458
128	50234	50545	50255	147	168	458
129	50233	50540	50255	151	173	458
130	50233	50541	50255	150	172	458
131	50233	50538	50255	153	175	458
132	50233	50538	50255	153	175	458
133	50233	50539	50255	152	174	458
134	50233	50538	50255	153	175	458
135	50233	50538	50255	153	175	458
136	50233	50537	50255	154	176	458
137	50233	50537	50255	154	176	458
138	50233	50537	50255	154	176	458
139	50233	50537	50255	154	176	458
140	50233	50539	50255	152	174	458
141	50234	50540	50255	152	173	458
142	50234	50540	50255	152	173	458
143	50234	50540	50255	152	173	458
144	50234	50539	50255	153	174	458
145	50234	50541	50255	151	172	458
146	50234	50536	50255	156	177	458
147	50234	50533	50255	159	180	458
148	50234	50532	50255	160	181	458
149	50234	50532	50255	160	181	458
150	50234	50532	50255	160	181	458
151	50234	50533	50255	159	180	458
152	50234	50532	50255	160	181	458
153	50234	50532	50255	160	181	458
154	50234	50532	50255	160	181	458
155	50234	50531	50255	161	182	458
156	50234	50528	50255	164	185	458
157	50234	50527	50255	165	186	458
158	50234	50528	50255	164	185	458
159	50234	50528	50255	164	185	458
160	50234	50528	50255	164	185	458
161	50234	50528	50255	164	185	458
162	50234	50528	50255	164	185	458
163	50234	50527	50255	165	186	458
164	50234	50527	50255	165	186	458
165	50234	50528	50255	164	185	458
166	50234	50528	50255	164	185	458
167	50234	50527	50255	165	186	458
168	50234	50525	50255	167	188	458
169	50234	50526	50255	166	187	458
170	50234	50526	50255	166	187	458
171	50234	50527	50255	165	186	458
172	50234	50520	50255	172	193	458
173	50234	50521	50255	171	192	458
174	50234	50520	50255	172	193	458
175	50234	50520	50255	172	193	458
176	50234	50520	50255	172	193	458
177	50234	50521	50255	171	192	458
178	50234	50521	50255	171	192	458
179	50234	50520	50255	172	193	458
180	50234	50521	50255	171	192	458
181	50234	50521	50255	171	192	458
182	50234	50521	50255	171	192	458
183	50234	50518	50255	174	195	458
184	50234	50519	50255	173	194	458
185	50234	50520	50255	172	193	458
186	50234	50521	50255	171	192	458
187	50234	50518	50255	174	195	458
188	50234	50518	50255	174	195	458
189	50234	50518	50255	174	195	458
190	50234	50518	50255	174	195	458
191	50234	50519	50255	173	194	458
192	50234	50519	50255	173	194	458
193	50234	50517	50255	175	196	458
194	50234	50517	50255	175	196	458
195	50234	50518	50255	174	195	458
196	50234	50518	50255	174	195	458
197	50234	50517	50255	175	196	458
198	50233	50517	50255	174	196	458
199	50233	50517	50255	174	196	458
200	50234	50518	50255	174	195	458
201	50234	50518	50255	174	195	458
202	50234	50518	50255	174	195	458
203	50234	50518	50255	174	195	458
204	50234	50518	50255	174	195	458
205	50234	50518	50255	174	195	458
206	50234	50517	50255	175	196	458
207	50234	50517	50255	175	196	458
208	50233	50516	50255	175	197	458
209	50233	50516	50255	175	197	458
210	50233	50516	50255	175	197	458
211	50233	50516	50255	175	197	458
212	50233	50516	50255	175	197	458
213	50232	50514	50255	176	199	458
214	50232	50514	50255	176	199	458
215	50232	50514	50255	176	199	458
216	50232	50514	50255	176	199	458
217	50233	50515	50255	176	198	458
218	50233	50515	50255	176	198	458
219	50233	50515	50255	176	198	458
220	50232	50513	50255	177	200	458
221	50233	50514	50255	177	199	458
222	50233	50514	50255	177	199	458
223	50233	50513	50255	178	200	458
224	50233	50513	50255	178	200	458
225	50233	50513	50255	178	200	458
226	50233	50513	50255	178	200	458
227	50233	50514	50255	177	199	458
228	50233	50514	50255	177	199	458
229	50233	50512	50255	179	201	458
230	50234	50513	50255	179	200	458
231	50234	50513	50255	179	200	458
232	50234	50513	50255	179	200	458
233	50234	50513	50255	179	200	458
234	50234	50513	50255	179	200	458
235	50234	50513	50255	179	200	458
236	50234	50512	50255	180	201	458
237	50234	50514	50255	178	199	458
238	50234	50513	50255	179	200	458
239	50234	50513	50255	179	200	458
240	50234	50513	50255	179	200	458
241	50234	50513	50255	179	200	458
242	50234	50513	50255	179	200	458
243	50234	50513	50255	179	200	458
244	50234	50513	50255	179	200	458
245	50233	50510	50255	181	203	458
246	50233	50509	50255	182	204	458
247	50233	50509	50255	182	204	458
248	50233	50510	50255	181	203	458
249	50233	50510	50255	181	203	458
250	50233	50510	50255	181	203	458
251	50233	50510	50255	181	203	458
252	50233	50510	50255	181	203	458
253	50233	50510	50255	181	203	458
254	50233	50509	50255	182	204	458
255	50233	50509	50255	182	204	458
256	50233	50509	50255	182	204	458
257	50233	50508	50255	183	205	458
258	50232	50508	50255	182	205	458
259	50232	50509	50255	181	204	458
260	50232	50508	50255	182	205	458
261	50232	50508	50255	182	205	458
262	50232	50508	50255	182	205	458
263	50232	50508	50255	182	205	458
264	50232	50506	50255	184	207	458
265	50232	50506	50255	184	207	458
266	50232	50507	50255	183	206	458
267	50232	50505	50255	185	208	458
268	50231	50504	50255	185	209	458
269	50231	50505	50255	184	208	458
270	50231	50504	50255	185	209	458
271	50231	50504	50255	185	209	458
272	50231	50505	50255	184	208	458
273	50232	50505	50255	185	208	458
274	50232	50503	50255	187	210	458
275	50232	50504	50255	186	209	458
276	50232	50505	50255	185	208	458
277	50232	50503	50255	187	210	458
278	50232	50503	50255	187	210	458
279	50232	50502	50255	188	211	458
280	50232	50504	50255	186	209	458
281	50232	50503	50255	187	210	458
282	50232	50500	50255	190	213	458
283	50232	50500	50255	190	213	458
284	50232	50497	50255	193	216	458
285	50232	50498	50255	192	215	458
286	50232	50497	50255	193	216	458
287	50232	50497	50255	193	216	458
288	50232	50497	50255	193	216	458
289	50232	50497	50255	193	216	458
290	50232	50497	50255	193	216	458
291	50232	50498	50255	192	215	458
292	50232	50498	50255	192	215	458
293	50232	50500	50255	190	213	458
294	50232	50499	50255	191	214	458
295	50232	50499	50255	191	214	458
296	50232	50496	50255	194	217	458
297	50232	50498	50255	192	215	458
298	50231	50498	50255	191	215	458
299	50231	50497	50255	192	216	458
300	50231	50497	50255	192	216	458
301	50232	50498	50255	192	215	458
302	50231	50497	50255	192	216	458
303	50231	50496	50255	193	217	458
304	50231	50495	50255	194	218	458
305	50231	50492	50255	197	221	458
306	50231	50493	50255	196	220	458
307	50231	50492	50255	197	221	458
308	50231	50493	50255	196	220	458
309	50231	50493	50255	196	220	458
310	50231	50493	50255	196	220	458
311	50231	50494	50255	195	219	458
312	50231	50494	50255	195	219	458
313	50232	50494	50255	196	219	458
314	50232	50494	50255	196	219	458
315	50232	50494	50255	196	219	458
316	50232	50493	50255	197	220	458
317	50231	50493	50255	196	220	458
318	50230	50493	50255	195	220	458
319	50230	50492	50255	196	221	458
320	50231	50493	50255	196	220	458
321	50231	50491	50255	198	222	458
322	50231	50491	50255	198	222	458
323	50231	50490	50255	199	223	458
324	50230	50490	50255	198	223	458
325	50230	50489	50255	199	224	458
326	50230	50486	50255	202	227	458
327	50230	50487	50255	201	226	458
328	50230	50487	50255	201	226	458
329	50230	50488	50255	200	225	458
330	50230	50488	50255	200	225	458
331	50231	50489	50255	200	224	458
332	50231	50488	50255	201	225	458
333	50231	50488	50255	201	225	458
334	50231	50486	50255	203	227	458
335	50231	50486	50255	203	227	458
336	50231	50486	50255	203	227	458
337	50231	50487	50255	202	226	458
338	50231	50487	50255	202	226	458
339	50231	50487	50255	202	226	458
340	50231	50484	50255	205	229	458
341	50231	50483	50255	206	230	458
342	50231	50483	50255	206	230	458
343	50231	50484	50255	205	229	458
344	50231	50484	50255	205	229	458
345	50231	50484	50255	205	229	458
346	50231	50484	50255	205	229	458
347	50231	50484	50255	205	229	458
348	50231	50483	50255	206	230	458
349	50231	50483	50255	206	230	458
350	50231	50482	50255	207	231	458
351	50231	50482	50255	207	231	458
352	50231	50482	50255	207	231	458
353	50231	50482	50255	207	231	458
354	50231	50482	50255	207	231	458
355	50231	50482	50255	207	231	458
356	50231	50481	50255	208	232	458
357	50231	50481	50255	208	232	458
358	50231	50481	50255	208	232	458
359	50231	50481	50255	208	232	458
360	50231	50481	50255	208	232	458
361	50231	50480	50255	209	233	458
362	50230	50479	50255	209	234	458
363	50230	50480	50255	208	233	458
364	50230	50480	50255	208	233	458
365	50230	50482	50255	206	231	458
366	50230	50480	50255	208	233	458
367	50230	50480	50255	208	233	458
368	50230	50481	50255	207	232	458
369	50230	50481	50255	207	232	458
370	50230	50480	50255	208	233	458
371	50231	50481	50255	208	232	458
372	50231	50480	50255	209	233	458
373	50231	50478	50255	211	235	458
374	50231	50479	50255	210	234	458
375	50231	50479	50255	210	234	458
376	50230	50477	50255	211	236	458
377	50231	50479	50255	210	234	458
378	50231	50479	50255	210	234	458
379	50231	50478	50255	211	235	458
380	50231	50480	50255	209	233	458
381	50231	50478	50255	211	235	458
382	50231	50478	50255	211	235	458
383	50230	50477	50255	211	236	458
384	50230	50476	50255	212	237	458
385	50230	50478	50255	210	235	458
386	50230	50478	50255	210	235	458
387	50230	50478	50255	210	235	458
388	50230	50477	50255	211	236	458
389	50230	50477	50255	211	236	458
390	50230	50479	50255	209	234	458
391	50230	50478	50255	210	235	458
392	50230	50478	50255	210	235	458
393	50230	50478	50255	210	235	458
394	50230	50478	50255	210	235	458
395	50230	50478	50255	210	235	458
396	50230	50477	50255	211	236	458
397	50230	50476	50255	212	237	458
398	50230	50477	50255	211	236	458
399	50230	50475	50255	213	238	458
400	50230	50476	50255	212	237	458
401	50230	50475	50255	213	238	458
402	50230	50475	50255	213	238	458
403	50230	50475	50255	213	238	458
404	50230	50476	50255	212	237	458
405	50230	50476	50255	212	237	458
406	50230	50476	50255	212	237	458
407	50230	50476	50255	212	237	458
408	50230	50476	50255	212	237	458
409	50230	50476	50255	212	237	458
410	50230	50476	50255	212	237	458
411	50230	50476	50255	212	237	458
412	50230	50476	50255	212	237	458
413	50230	50476	50255	212	237	458
414	50230	50475	50255	213	238	458
415	50230	50476	50255	212	237	458
416	50230	50476	50255	212	237	458
417	50230	50476	50255	212	237	458
418	50230	50476	50255	212	237	458
419	50230	50476	50255	212	237	458
420	50230	50477	50255	211	236	458
421	50230	50476	50255	212	237	458
422	50230	50477	50255	211	236	458
423	50230	50477	50255	211	236	458
424	50230	50476	50255	212	237	458
425	50230	50476	50255	212	237	458
426	50230	50478	50255	210	235	458
427	50230	50476	50255	212	237	458
428	50230	50476	50255	212	237	458
429	50230	50476	50255	212	237	458
430	50229	50476	50255	211	237	458
431	50229	50474	50255	213	239	458
432	50229	50474	50255	213	239	458
433	50229	50474	50255	213	239	458
434	50229	50474	50255	213	239	458
435	50229	50474	50255	213	239	458
436	50229	50475	50255	212	238	458
437	50229	50475	50255	212	238	458
438	50229	50475	50255	212	238	458
439	50229	50475	50255	212	238	458
440	50229	50474	50255	213	239	458
441	50229	50474	50255	213	239	458
442	50229	50473	50255	214	240	458
443	50229	50473	50255	214	240	458
444	50229	50473	50255	214	240	458
445	50229	50472	50255	215	241	458
446	50229	50472	50255	215	241	458
447	50229	50470	50255	217	243	458
448	50229	50471	50255	216	242	458
449	50229	50471	50255	216	242	458
450	50229	50471	50255	216	242	458
451	50229	50470	50255	217	243	458
452	50229	50471	50255	216	242	458
453	50229	50469	50255	218	244	458
454	50229	50468	50255	219	245	458
455	50229	50468	50255	219	245	458
456	50230	50469	50255	219	244	458
457	50229	50468	50255	219	245	458
458	50229	50469	50255	218	244	458
459	50229	50471	50255	216	242	458
460	50229	50470	50255	217	243	458
461	50229	50470	50255	217	243	458
462	50229	50469	50255	218	244	458
463	50229	50469	50255	218	244	458
464	50229	50469	50255	218	244	458
465	50230	50469	50255	219	244	458
466	50230	50469	50255	219	244	458
467	50230	50469	50255	219	244	458
468	50230	50469	50255	219	244	458
469	50230	50469	50255	219	244	458
470	50230	50470	50255	218	243	458
471	50230	50470	50255	218	243	458
472	50230	50470	50255	218	243	458
473	50230	50470	50255	218	243	458
474	50230	50471	50255	217	242	458
475	50230	50471	50255	217	242	458
476	50230	50471	50255	217	242	458
477	50229	50469	50255	218	244	458
478	50230	50470	50255	218	243	458
479	50230	50470	50255	218	243	458
480	50230	50470	50255	218	243	458
481	50230	50469	50255	219	244	458
482	50230	50469	50255	219	244	458
483	50229	50469	50255	218	244	458
484	50229	50469	50255	218	244	458
485	50228	50467	50255	219	246	458
486	50229	50468	50255	219	245	458
487	50229	50469	50255	218	244	458
488	50228	50468	50255	218	245	458
489	50229	50467	50255	220	246	458
490	50229	50467	50255	220	246	458
491	50229	50468	50255	219	245	458
492	50228	50466	50255	220	247	458
493	50229	50467	50255	220	246	458
494	50229	50468	50255	219	245	458
495	50229	50467	50255	220	246	458
496	50229	50465	50255	222	248	458
497	50229	50465	50255	222	248	458
498	50229	50465	50255	222	248	458
499	50229	50467	50255	220	246	458
